equipamento,flange_id,n_pontos,centroid_x,centroid_y,centroid_z,extensao_x,extensao_y,extensao_z
equipamento1,0,1483,-686957.5685,392549.6219,12180.476,183.116,159.102,161.0
equipamento1,1,3501,-686962.7057,392309.4196,12199.5552,169.226,152.062,169.0
equipamento1,2,1727,-687654.8207,391913.609,12184.7493,114.679,169.133,170.0
equipamento1,3,2761,-687254.2345,391920.5944,12205.924,130.157,172.365,170.0
equipamento1,4,1103,-687455.176,391587.1085,12626.4545,115.088,103.877,132.0
equipamento1,5,1831,-687457.3773,392277.4126,12648.698,117.035,121.106,120.0
equipamento1,6,10216,-687374.4984,393193.3992,12395.3057,410.914,230.343,405.0
equipamento1,7,9365,-687401.8841,391914.913,12669.4302,325.411,345.586,255.0
equipamento10,0,10804,2714.4749,3169.4049,101.975,0.1687,0.1521,0.1736
equipamento10,1,7520,2714.5808,3169.5946,101.9873,0.1765,0.2168,0.1734
equipamento10,2,785,2714.9965,3170.8143,102.4938,0.1492,0.157,0.1291
equipamento10,3,1222,2715.3775,3170.5515,102.3235,0.145,0.1633,0.1328
equipamento10,4,8632,2715.4685,3171.153,101.9821,0.147,0.1685,0.1512
equipamento10,5,6369,2715.3831,3170.9786,101.9748,0.1533,0.1313,0.1592
equipamento10,6,4559,2714.2323,3169.2643,99.9065,0.0637,0.0669,0.0892
equipamento10,7,6527,2716.0293,3169.8544,97.5165,0.1111,0.1331,0.1081
equipamento10,8,6418,2716.0259,3169.635,97.5185,0.1177,0.1201,0.1159
equipamento10,9,10804,2714.4883,3169.4,100.1969,0.1746,0.1492,0.1707
equipamento10,10,4096,2716.0232,3171.0022,97.5043,0.0986,0.0955,0.093
equipamento10,11,5846,2716.0247,3170.6618,97.5062,0.1003,0.1208,0.0974
equipamento10,12,7232,2716.0157,3171.0653,98.5766,0.0967,0.1035,0.0997
equipamento10,13,12333,2716.0208,3171.2799,98.1853,0.1638,0.1609,0.1087
equipamento10,14,11757,2716.0185,3171.2773,97.9928,0.1653,0.1597,0.1187
equipamento10,15,7263,2714.9458,3170.3015,99.1963,0.1289,0.1311,0.1284
equipamento10,16,855,2714.9584,3170.2996,99.2735,0.0574,0.0549,0.0496
equipamento10,17,9637,2714.593,3169.6012,100.1819,0.1802,0.1633,0.1613
equipamento11,0,6844,4268097.9291,6657023.181,1806.2976,123.6949,94.155,108.4482
equipamento11,1,992,4270449.8453,6651949.7352,1957.1542,120.832,115.9641,89.1104
equipamento11,2,8912,4268106.4131,6657500.8466,1660.433,154.774,152.1189,182.4844
equipamento11,3,723,4270458.5644,6651753.5417,2377.7056,112.9199,109.2622,98.4531
equipamento11,4,625,4270457.2126,6651751.7386,2536.5577,110.136,104.5889,84.0752
equipamento11,5,1090,4270769.6339,6656706.6109,2216.6433,119.4609,112.865,109.6172
equipamento11,6,2345,4270619.8439,6656700.3156,2224.063,108.751,109.878,120.0
equipamento11,7,2115,4271044.2325,6656477.1746,2239.8234,121.5571,127.618,110.0469
equipamento11,8,1850,4271041.3759,6656348.1204,2242.9618,113.2041,82.213,113.1172
equipamento11,9,24582,4267650.2199,6657543.6673,2275.5714,243.576,262.056,193.9971
equipamento11,10,19735,4267647.2873,6657553.07,2507.1808,235.915,237.592,183.001
equipamento11,11,8827,4267653.0608,6657746.0109,2003.1545,155.6591,107.494,152.2891
equipamento11,12,6206,4267648.2837,6657947.7367,2015.3278,155.437,131.993,158.0
equipamento11,13,2222,4270655.1358,6656288.549,1458.8343,129.853,116.219,108.0
equipamento11,14,1610,4270807.6409,6656290.879,1466.9128,104.8159,110.047,114.248
equipamento11,15,1506,4269774.7486,6655409.4512,1183.1624,111.1589,80.782,86.0
equipamento11,16,2338,4270568.262,6656741.7005,1106.0688,160.0562,97.05,140.3672
equipamento11,17,1339,4270583.8046,6656915.0912,1111.38,148.2148,84.048,133.5059
equipamento11,18,32178,4269712.7717,6656695.6292,1428.544,375.991,242.237,355.999
equipamento11,19,8066,4269753.309,6655120.2997,1701.703,248.8171,233.822,190.2871
equipamento11,20,8431,4269747.5766,6655246.2677,1413.3331,271.761,229.772,258.2959
equipamento11,21,906,4270086.5697,6654606.6556,3266.6908,99.0171,91.1541,94.0
equipamento11,22,4484,4270475.0552,6653305.9512,1716.7162,290.9031,149.6399,278.3477
equipamento11,23,930,4269706.4581,6654603.6161,2901.636,75.698,98.505,97.395
equipamento11,24,1017,4269909.3221,6654603.8789,2623.0101,116.592,93.379,90.6572
equipamento11,25,10504,4270438.1823,6655114.8875,2028.1605,291.4148,304.1901,269.6133
equipamento11,26,1869,4270446.5713,6654720.9731,2130.9038,132.813,149.399,116.3691
equipamento11,27,1724,4270452.3781,6654526.0808,2071.0457,128.5752,132.964,105.7998
equipamento11,28,2298,4270448.9779,6654531.2805,1912.6428,133.6831,138.905,98.1016
equipamento11,29,1791,4270453.2312,6654328.0875,2048.2965,123.05,125.806,113.4014
equipamento11,30,1736,4270458.199,6654329.4163,2185.5918,130.5129,121.199,141.4375
equipamento11,31,866,4269890.0206,6656184.4475,1277.9874,247.9001,160.345,140.752
equipamento11,32,16885,4267652.6842,6657513.5348,1743.2874,243.622,226.63,233.7051
equipamento11,33,5135,4270486.8004,6654100.0549,1715.0973,287.449,152.92,284.5732
equipamento11,34,2777,4270486.2159,6653923.1041,1914.3909,274.178,283.2379,96.332
equipamento11,35,2632,4270103.0731,6655095.1156,2563.5344,108.1909,105.045,128.8877
equipamento11,36,1602,4270104.1632,6655099.8039,2679.5057,104.8279,98.77,76.0
equipamento11,37,1178,4269855.9607,6656195.1566,1488.3383,243.7461,152.797,159.082
equipamento11,38,1611,4269677.3524,6656218.3111,1496.7381,88.1541,97.748,90.751
equipamento11,39,3186,4269626.6926,6656210.0188,1381.3553,89.8169,144.396,202.2529
equipamento11,40,5875,4270477.9684,6653711.4804,1710.9501,297.1118,173.8,273.0156
equipamento11,41,8550,4267672.7141,6657492.4948,1460.8814,187.613,219.4869,240.4697
equipamento12,0,26937,851.9187,1253.6782,44.5519,0.642,0.396,0.642
equipamento12,1,3176,850.826,1248.4161,51.3778,0.187,0.183,0.2
equipamento12,2,29049,853.2644,1247.2985,51.1785,0.314,0.641,0.638
equipamento12,3,1321,854.5594,1252.4974,43.3172,0.112,0.114,0.091
equipamento12,4,965,854.5582,1252.4924,43.1838,0.111,0.14,0.075
equipamento12,5,1941,854.2489,1251.308,41.158,0.118,0.197,0.2
equipamento12,6,2682,852.4183,1250.9137,50.1018,0.212,0.153,0.154
equipamento12,7,27811,851.8915,1248.5763,44.5711,0.64,0.328,0.639
equipamento12,8,1838,854.2311,1252.5364,41.1602,0.115,0.196,0.194
equipamento12,9,2700,854.4484,1252.5439,41.1636,0.113,0.1959,0.194
equipamento12,10,2150,854.5537,1252.5044,41.5708,0.16,0.1591,0.116
equipamento12,11,3053,854.4871,1251.3472,41.157,0.1,0.196,0.187
equipamento12,12,2442,853.0615,1252.9194,50.2612,0.134,0.1581,0.175
equipamento12,13,937,851.6844,1252.4179,52.832,0.197,0.428,0.151
equipamento12,14,3257,854.5855,1251.3143,41.3825,0.161,0.1571,0.122
equipamento12,15,4061,854.5797,1251.308,41.5795,0.161,0.162,0.131
equipamento12,16,2217,853.0145,1253.5267,51.1645,0.114,0.121,0.086
equipamento12,17,1497,852.2233,1250.2196,44.6253,0.222,0.25,0.401
equipamento12,18,29818,851.8146,1250.1401,44.5016,0.583,0.3781,0.642
equipamento12,19,3520,854.1838,1249.0004,40.8509,0.173,0.1941,0.197
equipamento12,20,2981,853.7961,1248.8554,42.3549,0.159,0.1339,0.149
equipamento12,21,3181,853.0358,1248.2775,43.1288,0.261,0.172,0.244
equipamento12,22,2625,852.9977,1253.5348,51.4552,0.121,0.12,0.077
equipamento12,23,2918,853.0852,1249.7259,49.2521,0.238,0.25,0.157
equipamento12,24,3860,853.0764,1249.7201,49.4876,0.244,0.2379,0.147
equipamento12,25,3930,852.7526,1250.102,49.9926,0.158,0.158,0.12
equipamento12,26,4097,853.5345,1250.8495,46.5007,0.189,0.234,0.237
equipamento12,27,4788,853.1566,1250.8616,46.5125,0.3,0.2369,0.234
equipamento12,28,4435,853.782,1248.9924,41.2762,0.2339,0.233,0.145
equipamento12,29,5852,853.4715,1247.1726,43.1272,0.158,0.2019,0.192
equipamento12,30,1318,852.8031,1253.322,51.3157,0.121,0.1211,0.113
equipamento12,31,2257,852.896,1253.4229,51.3205,0.113,0.114,0.115
equipamento12,32,2439,852.9894,1250.8502,47.253,0.284,0.196,0.206
equipamento12,33,2856,852.9058,1251.5652,47.1665,0.2,0.1691,0.196
equipamento12,34,7628,852.2216,1250.5355,46.9654,0.285,0.296,0.352
equipamento12,35,545,852.8156,1248.1831,43.1379,0.099,0.121,0.162
equipamento12,36,1476,852.9337,1248.0863,43.1195,0.085,0.1051,0.173
equipamento12,37,833,853.614,1247.7252,42.5649,0.117,0.141,0.117
equipamento12,38,1152,853.6289,1247.8717,42.5759,0.124,0.124,0.134
equipamento12,39,3816,853.6191,1247.665,41.9996,0.194,0.156,0.197
equipamento12,40,1371,853.6523,1247.9029,42.0228,0.171,0.1541,0.196
equipamento12,41,5259,852.7577,1250.0854,49.6256,0.1981,0.196,0.213
equipamento12,42,2941,852.757,1250.0959,49.81,0.161,0.1591,0.11
equipamento12,43,36155,852.3023,1250.5162,48.8821,0.643,0.551,0.656
equipamento12,44,4949,853.7867,1249.0058,41.5432,0.2321,0.251,0.185
equipamento12,45,4791,853.7924,1249.0,41.808,0.234,0.234,0.137
equipamento12,46,2633,854.1235,1249.0213,42.0579,0.097,0.1531,0.162
equipamento12,47,2244,853.9296,1249.0209,42.0621,0.119,0.163,0.155
equipamento12,48,22281,852.1657,1252.5768,52.8648,0.504,0.639,0.28
equipamento12,49,2799,853.9676,1248.9869,40.8551,0.113,0.1949,0.18
equipamento12,50,4268,853.249,1247.1642,43.1261,0.129,0.1169,0.176
equipamento12,51,2156,854.5679,1252.512,41.388,0.163,0.1631,0.098
equipamento12,52,66347,851.876,1250.911,47.8753,0.645,0.645,0.846
equipamento13,0,19787,4257296.2473,6654065.5279,376.9756,275.2002,601.6953,594.038
equipamento13,1,27119,4258887.7171,6655678.0979,315.7098,442.8359,688.1162,590.786
equipamento13,2,3950,4254233.8611,6654013.1312,924.1365,198.8379,195.873,190.686
equipamento13,3,41270,4255308.2336,6654012.7475,936.5964,430.6528,422.4111,268.031
equipamento13,4,504,4259264.4245,6655486.6669,416.1117,196.6436,46.0439,235.003
equipamento14,0,3923,4253764.6465,6671058.5263,1317.9113,202.157,194.855,182.385
equipamento14,1,9786,4257462.0899,6671269.3308,2226.0616,291.704,290.343,174.8499
equipamento14,2,1397,4257599.6834,6670606.0646,1364.0836,102.131,148.826,157.092
equipamento14,3,3546,4253780.138,6670496.8561,1518.8604,207.9399,191.046,155.8529
equipamento14,4,1686,4256961.4143,6670788.969,2760.4148,90.84,99.957,70.002
equipamento14,5,2155,4256961.861,6670786.8073,2887.424,106.907,102.669,84.0779
equipamento14,6,6996,4254782.2067,6670429.5906,2876.0275,242.5972,277.98,262.5349
equipamento14,7,7794,4254227.2823,6671258.1119,2241.8852,289.844,293.369,195.6011
equipamento14,8,2258,4257783.9634,6670592.1538,1375.3031,144.231,153.39,152.095
equipamento14,9,2887,4257925.3449,6670480.173,1369.0145,152.7,194.712,165.7799
equipamento14,10,924,4254227.3746,6670502.4527,1349.0139,130.354,169.727,161.056
equipamento14,11,1474,4254046.0441,6670499.3591,1345.6388,110.2852,154.254,159.286
equipamento14,12,2841,4254675.8452,6671245.2831,2523.4242,192.4541,268.467,254.0032
equipamento14,13,7836,4255026.8813,6670765.5745,2527.845,203.6731,339.742,329.1599
equipamento14,14,2872,4253777.5198,6671072.8915,2146.91,203.9106,190.331,192.7119
equipamento14,15,5783,4253786.8874,6670456.184,2858.4474,172.7178,238.18,240.0039
equipamento14,16,2742,4255065.0832,6671277.9168,2531.5203,212.72,262.458,259.644
equipamento14,17,1506,4253545.5699,6670703.4108,2137.4412,117.0317,137.682,129.002
equipamento14,18,908,4253549.9228,6670885.4675,2145.8491,111.3271,127.314,129.2109
equipamento14,19,7675,4253536.0011,6670459.6899,2849.4823,154.8638,236.592,238.1289
equipamento14,20,9470,4253526.4622,6670770.5757,2495.6199,172.8037,287.199,284.104
equipamento14,21,5934,4253814.8978,6670762.0913,2503.3323,147.4351,287.356,284.7029
equipamento14,22,7413,4253667.1996,6670767.4937,2734.5318,222.8877,331.096,219.9021
equipamento14,23,2167,4255385.2766,6671290.6857,2520.7133,142.6528,286.272,288.2451
equipamento14,24,2727,4255663.7787,6671287.5907,2544.3372,147.073,284.142,282.791
equipamento14,25,5430,4255551.8638,6671246.3226,2755.5649,218.8291,320.947,154.8779
equipamento15,0,11539,4256841.368,6667499.1895,3116.5733,289.554,174.678,301.001
equipamento15,1,21678,4256835.0725,6667909.6119,3133.8335,284.824,172.012,289.0979
equipamento15,2,12189,4259357.1738,6667446.5978,3821.1957,156.198,309.542,356.6831
equipamento15,3,3127,4257873.4204,6668000.8424,1338.3256,162.6339,209.454,153.0
equipamento15,4,2231,4258066.5176,6667595.2319,1883.0363,126.8259,128.423,142.728
equipamento15,5,2093,4257860.9028,6669298.1221,1369.3554,153.62,110.8,156.001
equipamento15,6,3527,4258052.8399,6669000.7436,1603.7963,176.0929,120.764,193.9501
equipamento15,7,4038,4258099.2027,6669245.7923,1569.4962,196.001,148.7219,190.2329
equipamento15,8,3606,4258627.725,6669266.1674,2067.6227,199.1619,133.397,199.6991
equipamento15,9,5296,4258625.2545,6669267.2806,2945.5959,196.3999,101.1389,195.9341
equipamento15,10,7789,4258613.7004,6669507.8247,2962.4926,207.1279,82.825,194.0051
equipamento15,11,2219,4259184.3628,6668046.2647,1570.4995,92.387,132.109,130.235
equipamento15,12,4419,4258598.6094,6667895.036,2050.5714,209.6528,189.785,199.0311
equipamento15,13,1949,4258833.8626,6668046.8804,1583.9092,120.4971,132.856,127.52
equipamento15,14,2567,4258595.5879,6668353.4401,1594.3217,221.1001,304.2991,186.5859
equipamento15,15,1578,4258306.4499,6668541.3978,3980.7021,118.9509,79.3109,107.3362
equipamento15,16,7475,4258626.6422,6668713.8533,3783.5925,292.2991,294.8761,158.5569
equipamento15,17,5961,4258292.3493,6668708.1647,3738.9488,192.6821,190.933,201.4119
equipamento15,18,2697,4258205.1445,6669090.792,2914.6226,98.262,108.946,119.0029
equipamento15,19,15144,4258278.4528,6667730.5769,3159.3545,291.2051,219.472,303.991
equipamento15,20,8740,4258125.3085,6668709.4779,4258.7756,187.9091,236.5699,236.4121
equipamento15,21,6512,4258303.4962,6668706.307,4118.3913,201.5352,205.1639,125.4812
equipamento15,22,12295,4258027.9813,6668971.8941,3145.8241,157.8091,285.403,291.8279
equipamento15,23,4666,4258585.54,6667880.4614,2967.2887,196.7231,97.111,191.1289
equipamento15,24,1763,4258033.6465,6668658.786,2076.017,119.01,156.426,153.3281
equipamento15,25,5741,4257837.4575,6668696.5389,2066.6377,110.575,217.712,155.9391
equipamento15,26,2101,4258027.2275,6668682.4306,2940.1566,112.927,162.568,154.429
equipamento15,27,6236,4257840.6236,6668693.1993,2958.0132,141.314,158.5,157.6531
equipamento15,28,2653,4258182.9579,6668298.9939,2913.834,115.6289,117.006,117.99
equipamento15,29,3959,4258573.1292,6668127.0178,2950.0039,195.0811,91.84,193.582
equipamento15,30,3927,4258205.4037,6668150.0609,3160.3123,182.772,125.3101,260.001
equipamento15,31,1658,4258414.6495,6668110.2698,3206.2135,136.8079,129.808,237.0649
equipamento15,32,6189,4258614.269,6669467.9651,2070.5292,196.48,111.5601,191.089
equipamento15,33,3990,4258544.6153,6668133.2202,2067.5363,194.4009,118.066,186.725
equipamento16,0,4196,4253546.3027,6667635.1682,1363.1631,179.9561,172.9341,174.032
equipamento16,1,3202,4253531.3721,6669298.1802,1344.6107,153.618,128.8081,163.981
equipamento16,2,3204,4253534.4425,6669106.2963,1343.8707,154.3879,118.49,162.002
equipamento16,3,5079,4255105.168,6669525.3785,1500.7265,199.616,100.7769,189.999
equipamento16,4,4633,4255121.5093,6669267.9241,1506.9031,203.231,152.8042,201.9971
equipamento16,5,2669,4253667.3317,6668501.4215,2998.4643,91.394,189.8481,184.8662
equipamento16,6,6703,4253427.1334,6668489.987,3020.9622,94.7419,193.908,195.3708
equipamento16,7,1804,4253677.5871,6668523.7991,2120.5876,140.047,201.334,192.7971
equipamento16,8,5051,4253451.3181,6668498.3138,2111.1903,126.535,196.812,197.426
equipamento16,9,2612,4255128.4864,6668231.3146,1467.1436,141.1321,106.2,131.124
equipamento16,10,2127,4255006.8999,6667951.4431,2384.5997,128.6392,109.927,107.709
equipamento16,11,1355,4253379.3422,6665969.5482,2236.1881,138.105,219.225,112.0378
equipamento16,12,1495,4253380.0122,6665963.3381,2049.8868,153.146,157.323,112.999
equipamento16,13,2290,4252947.8747,6666945.8924,3504.4963,108.975,115.355,114.001
equipamento16,14,5092,4255062.6048,6666007.5757,3829.888,169.627,246.537,287.2522
equipamento16,15,10456,4255338.8283,6665111.9696,3824.7564,288.7869,166.038,287.4331
equipamento16,16,4702,4255358.6041,6665520.7782,3843.7408,293.2678,153.774,285.7459
equipamento16,17,2882,4254469.4361,6668526.5221,3912.3425,287.9429,284.812,126.7629
equipamento16,18,1295,4254455.4212,6668132.5672,3888.9788,240.811,231.993,102.4348
equipamento16,19,6720,4254278.9218,6665941.8059,3856.8178,209.0701,289.654,301.968
equipamento16,20,5686,4254633.1148,6665945.4997,3852.8217,166.6499,289.452,285.698
equipamento16,21,1865,4254999.3376,6667954.9346,2930.928,100.7852,136.676,108.2529
equipamento16,22,2377,4255095.1246,6667854.0397,2930.8121,108.3779,113.621,109.9341
equipamento16,23,1565,4253578.5053,6667091.6615,3177.4229,108.301,112.1389,112.1099
equipamento16,24,8220,4254197.0538,6668166.1799,4448.883,194.0049,287.0599,280.1235
equipamento16,25,8159,4254440.478,6668155.9629,4282.1429,244.1528,235.2169,107.0864
equipamento16,26,5409,4253902.0797,6667738.9805,3175.2476,285.5731,196.095,288.03
equipamento16,27,7403,4253945.319,6667331.7632,3179.3941,299.0691,164.944,282.0029
equipamento16,28,1189,4253963.4644,6666921.4017,2172.8565,116.8181,96.212,103.2439
equipamento16,29,999,4254372.9915,6666207.2051,2909.1414,109.8008,118.86,87.7361
equipamento16,30,5958,4253938.0043,6666733.3702,2837.3554,294.5919,289.694,179.479
equipamento16,31,939,4253962.0347,6666905.5825,2686.3172,92.486,95.068,96.5359
equipamento16,32,4638,4253928.3125,6665989.2298,2834.8342,284.6749,295.583,184.696
equipamento16,33,1213,4253725.0774,6665955.5531,3010.9514,105.042,113.387,113.269
equipamento16,34,1194,4253583.7861,6665940.7393,3010.1391,68.629,118.612,108.4348
