equipamento,flange_id,n_pontos,centroid_x,centroid_y,centroid_z,extensao_x,extensao_y,extensao_z
equipamento16,35,13353,4255225.8924,6668020.4482,3158.9975,247.4961,284.829,288.5649
equipamento16,36,4517,4255223.3823,6668469.3294,3004.5725,103.9971,192.0488,176.428
equipamento17,0,3400,4256172.5708,6662482.9227,2052.2332,160.2891,157.3521,116.368
equipamento17,1,1957,4256205.1573,6662911.6432,1338.1632,162.2974,124.303,173.9961
equipamento17,2,1890,4256924.8678,6663553.4899,3865.0844,285.9941,144.3169,296.1179
equipamento17,3,14321,4256423.8669,6663827.4769,3827.2329,174.6387,290.292,288.4541
equipamento17,4,8247,4256827.6636,6662796.9775,3849.6164,285.75,164.9119,291.2969
equipamento17,5,6579,4256826.7522,6663152.9248,3839.3291,285.8564,168.1702,284.439
equipamento17,6,2185,4256019.9072,6662299.4463,2223.7959,93.304,91.698,82.0
equipamento17,7,2659,4256174.7315,6662495.8661,2236.9529,153.603,157.9441,96.002
equipamento17,8,973,4256863.3804,6663463.3989,2163.6234,98.8682,104.7449,77.415
equipamento17,9,2052,4256034.4389,6662271.9409,1355.2369,90.6631,94.1841,75.224
equipamento17,10,6694,4256207.9685,6663490.4722,1343.4937,175.231,178.7258,171.236
equipamento17,11,2247,4256031.1127,6662282.9542,1722.959,90.481,99.7051,84.0
equipamento17,12,1881,4256045.371,6663437.5854,2194.5479,88.927,92.1531,83.324
equipamento17,13,675,4257060.1219,6662270.1988,2051.9373,91.748,88.2461,93.8669
equipamento17,14,1197,4256842.5797,6662275.0669,2169.996,92.7183,97.6631,84.092
equipamento17,15,2146,4256023.0925,6662088.7242,1593.4297,90.4778,93.2332,85.668
equipamento17,16,2236,4256020.5837,6662092.7249,1712.0869,89.4509,95.697,69.604
equipamento17,17,1677,4256045.1785,6663613.2713,1673.5097,88.019,93.8259,72.3149
equipamento17,18,11271,4256856.6005,6663890.5673,3124.6688,284.7881,187.9199,286.865
equipamento17,19,1654,4256047.7411,6663429.6112,1909.7947,95.905,93.739,76.332
equipamento17,20,1762,4256047.0208,6663424.4036,1800.4571,89.6909,92.2668,80.676
equipamento17,21,2125,4256610.1063,6663642.3829,3172.3562,82.1528,109.5881,106.6689
equipamento17,22,2630,4256475.6535,6663632.22,3165.0551,79.3472,113.405,109.9539
equipamento17,23,682,4257240.429,6662853.6809,2904.7553,112.2041,108.6309,97.021
equipamento17,24,12727,4256824.8156,6663252.1209,2832.9656,289.5903,293.6851,183.4868
equipamento17,25,1359,4256859.2065,6663461.606,2686.7189,89.3989,94.47,87.0
equipamento17,26,1364,4256843.3415,6662283.5942,2684.5133,97.9287,91.603,94.3892
equipamento17,27,9752,4256815.1325,6662451.6923,2819.0262,293.8081,287.2,184.2488
equipamento17,28,2888,4256475.4227,6662503.5816,3004.8664,77.1562,117.5808,108.2449
equipamento17,29,2109,4256609.592,6662493.8075,2997.9747,92.3613,114.502,109.907
equipamento18,0,13283,4258273.4355,6667727.3867,3158.2471,289.6499,211.178,287.293
equipamento18,1,15085,4259357.5257,6667424.8564,3822.7061,178.3,359.4958,358.001
equipamento18,2,1944,4258349.0542,6667004.4844,1354.4533,177.937,124.4521,162.481
equipamento18,3,2106,4258067.1211,6667595.6645,1883.5893,126.8261,128.4231,113.574
equipamento18,4,12500,4257715.1404,6664485.8473,3816.3501,287.142,151.025,296.375
equipamento18,5,2026,4259575.2041,6666992.9729,2207.0953,94.52,91.99,67.397
equipamento18,6,2199,4257818.6772,6666203.3883,3568.2809,95.423,114.1909,112.8269
equipamento18,7,2273,4257426.3407,6666175.0185,3460.33,101.389,90.9302,85.1221
equipamento18,8,11923,4258577.3154,6666073.4876,3848.0661,175.8831,284.0981,282.396
equipamento18,9,7589,4258219.1136,6666077.7768,3835.4256,147.132,286.0929,290.52
equipamento18,10,11318,4257713.3976,6665739.2919,3817.7262,288.181,153.4469,287.728
equipamento18,11,2540,4259569.7614,6666993.677,1929.6231,94.3352,93.1941,79.949
equipamento18,12,1932,4259432.4861,6666294.6891,1278.8119,88.063,93.4832,58.24
equipamento18,13,16173,4257712.2356,6665352.9892,3812.0233,289.369,226.423,289.7041
equipamento18,14,2140,4259550.4211,6665869.8172,1349.0872,91.063,97.686,82.0011
equipamento18,15,2031,4259553.1561,6665871.3038,1462.7689,88.7012,94.743,77.796
equipamento18,16,1837,4259557.0994,6665686.7074,1580.4328,88.261,85.3149,73.0
equipamento18,17,2047,4259560.8438,6665685.7746,1693.4074,73.343,84.7001,79.001
equipamento18,18,532,4258596.9498,6666290.9226,1423.0776,94.291,109.4031,87.608
equipamento18,19,15084,4257958.3333,6665122.0428,3813.4307,165.816,291.372,291.146
equipamento18,20,13871,4257713.6935,6664882.6934,3812.2549,288.525,140.178,301.7891
equipamento18,21,2191,4259565.007,6666994.4087,1705.9763,93.8381,97.615,68.999
equipamento18,22,815,4258925.885,6667003.9002,2164.2069,111.7891,87.843,77.9761
equipamento18,23,1663,4258899.9866,6665858.2542,2170.8989,94.3761,89.454,85.3821
equipamento18,24,2472,4259562.868,6667179.3716,1689.8695,94.4919,92.7788,78.9969
equipamento18,25,2495,4259562.4184,6667181.1646,1577.6711,122.7,91.0781,92.0021
equipamento18,26,1731,4258401.4717,6666431.3016,2896.3323,110.661,120.0171,106.7009
equipamento18,27,1295,4258922.0805,6667003.2595,2690.2384,92.151,88.5278,98.001
equipamento18,28,2448,4258034.5416,6666432.5927,1501.6476,112.054,99.1279,106.88
equipamento18,29,3123,4258026.5331,6665511.2624,1512.3634,134.355,90.8811,128.3351
equipamento18,30,2875,4258023.8683,6665700.3327,1514.8724,130.954,103.179,135.8611
equipamento18,31,1674,4258594.4026,6665849.8277,2763.1074,86.462,93.6949,92.4939
equipamento18,32,2779,4258351.2315,6666046.2817,2044.714,162.479,156.6881,108.5929
equipamento18,33,631,4258031.8651,6666055.6503,1669.4607,109.4741,101.9509,113.92
equipamento18,34,2101,4258896.5183,6665857.7789,2687.8434,93.2141,88.658,90.48
equipamento18,35,11046,4258949.0161,6666055.6938,2817.4634,309.8619,294.291,156.467
equipamento18,36,3224,4258497.1355,6666046.1854,2379.5401,79.4609,153.5189,157.085
equipamento18,37,3058,4258347.3591,6666042.1592,2235.6999,153.205,159.442,110.2549
equipamento18,38,1479,4258144.2587,6666275.0529,1692.5256,77.8879,90.342,87.999
equipamento18,39,1921,4258035.3433,6666273.015,1847.7864,86.91,102.5281,107.125
equipamento18,40,627,4258778.5567,6666806.8438,2790.5025,90.048,165.7222,81.4319
equipamento18,41,8907,4258985.0221,6666801.0246,2831.6365,188.8359,286.7229,205.1169
equipamento19,0,1318,4274339.0396,6652495.7198,1285.7724,118.254,165.194,108.697
equipamento19,1,3069,4274346.1358,6652003.6102,2632.6419,294.485,209.935,290.667
equipamento19,2,809,4275294.1237,6652466.1056,1337.1285,107.5339,173.923,91.7729
equipamento19,3,13719,4274281.219,6653706.1543,1714.5144,287.823,146.442,281.7191
equipamento19,4,19321,4275771.2148,6652581.2458,2868.8312,671.5959,702.599,257.2751
equipamento19,5,3548,4275760.7599,6652019.6655,2606.6664,292.1951,146.165,294.405
equipamento19,6,975,4275149.7136,6652483.2367,1064.6214,107.4912,116.836,101.39
equipamento19,7,1424,4275004.9538,6652497.378,1071.0016,82.032,113.614,105.616
equipamento19,8,7024,4275772.4913,6653690.0281,1692.7802,310.95,167.6221,278.028
equipamento19,9,2524,4273949.9431,6652894.8761,1825.1276,99.192,139.015,113.744
equipamento19,10,898,4276168.749,6652473.8931,1154.6623,76.8381,113.799,107.451
equipamento19,11,1040,4276297.3024,6652463.78,1154.3649,92.094,120.517,106.287
equipamento19,12,677,4276153.9443,6652882.4779,1815.5457,91.3918,122.043,100.9979
equipamento19,13,1987,4275696.0371,6651947.7259,3744.7356,152.02,174.332,165.2571
equipamento19,14,1711,4275780.5206,6651851.6495,3633.0988,167.7439,210.01,123.7271
equipamento19,15,1757,4274350.7328,6651836.2866,3640.9189,152.109,136.174,123.322
equipamento19,16,1940,4274435.4205,6651903.0103,3743.6079,141.506,154.172,174.7788
equipamento19,17,696,4275865.0771,6653297.1764,1692.3209,80.804,109.1891,240.0
equipamento19,18,2543,4275651.2201,6653292.7803,1697.5567,216.9131,131.2001,277.309
equipamento19,19,7761,4275740.9023,6652962.9387,1698.3188,285.7881,304.853,279.1
equipamento19,20,1429,4274439.4805,6653277.0124,1700.7541,228.489,126.496,270.3191
equipamento19,21,615,4274277.2904,6653295.5464,1802.736,96.2849,67.2629,79.7161
equipamento19,22,1552,4274222.9738,6653286.3688,1676.0623,72.411,91.5841,176.093
equipamento19,23,3411,4274413.9617,6652247.3987,2863.7328,467.4601,347.847,226.1792
equipamento19,24,7414,4274294.2003,6652989.8408,1719.0809,282.105,154.731,279.001
equipamento19,25,18894,4274298.4353,6652685.9306,2874.1563,641.136,559.103,215.4099
equipamento2,0,53316,802113.325,319764.607,11306.4769,198.0941,281.1161,265.5
equipamento2,1,42354,801126.2409,318112.0104,11048.002,234.685,233.883,136.0
equipamento2,2,47158,800882.4074,319052.2263,11069.4214,293.608,286.2579,162.0
equipamento2,3,22619,800678.6624,319807.2517,10997.2365,157.606,172.001,136.0
equipamento2,4,12610,801132.6499,319624.4099,11207.123,152.98,95.11,157.0
equipamento2,5,11793,801129.7827,319526.8043,11320.4082,161.508,137.989,73.0
equipamento2,6,17982,801128.4089,319437.6908,11210.7248,163.448,103.6429,158.0
equipamento2,7,16165,801004.9797,319806.8366,11215.9305,120.057,154.874,155.0
equipamento2,8,14222,800902.2008,319814.8509,11315.7914,124.842,158.8091,82.0
equipamento2,9,15239,800800.8822,319801.937,11212.3756,111.441,168.422,156.0
equipamento20,0,3501,4265634.8713,6674536.8646,1583.6819,86.844,106.029,102.391
equipamento20,1,6763,4265417.8419,6675597.3885,1237.7463,156.655,144.699,168.3629
equipamento20,2,3029,4264221.053,6675596.9266,1253.1344,159.4221,134.133,164.7301
equipamento20,3,1218,4264793.1589,6677888.252,5649.6768,166.229,191.5579,125.042
equipamento20,4,1997,4264781.9583,6677900.0731,5462.7223,168.698,177.0059,122.3311
equipamento20,5,3988,4264842.9928,6676135.7072,2492.2672,156.7839,158.4449,96.561
equipamento20,6,4475,4264838.3717,6676132.9212,2303.5323,157.3379,158.313,111.6702
equipamento20,7,2774,4265399.5348,6674522.6099,1407.0713,116.4971,110.309,101.985
equipamento20,8,3133,4265386.1304,6674605.678,1254.6164,129.991,120.387,126.1531
equipamento20,9,4843,4265410.4067,6676012.5217,1251.3281,157.2799,121.277,148.3311
equipamento20,10,6599,4265416.5385,6675827.2071,1236.7987,158.5769,134.725,154.6591
equipamento20,11,2295,4264238.4534,6675831.6952,1251.0282,156.7739,112.194,145.718
equipamento20,12,3472,4264214.962,6676010.9354,1252.4912,156.1001,146.989,149.245
equipamento20,13,3367,4263973.7939,6674530.3121,1585.7719,100.665,106.493,99.969
equipamento20,14,3548,4263080.2242,6674804.4416,1239.3888,114.543,115.532,128.755
equipamento20,15,1641,4264133.6412,6677641.124,4011.672,104.709,155.728,152.4988
equipamento20,16,3427,4264203.955,6674533.9151,1405.2506,114.7109,119.597,102.4359
equipamento20,17,2196,4264202.1771,6674626.2144,1254.9946,131.9541,84.236,125.568
equipamento20,18,2733,4262825.7344,6674800.7282,1646.3843,79.8101,117.719,111.167
equipamento20,19,688,4264808.6956,6678365.8483,2496.7703,153.166,152.488,107.0901
equipamento20,20,868,4264146.0632,6678254.3696,2813.0277,106.9019,134.2729,132.083
equipamento20,21,2841,4263922.776,6677217.2685,2800.7598,112.199,205.9609,185.918
equipamento20,22,1850,4264156.2922,6677225.8339,2806.8389,117.6331,199.397,190.999
equipamento20,23,2334,4264141.9734,6677242.75,3981.4995,109.925,195.613,200.0078
equipamento20,24,4643,4263924.6336,6677234.7464,3997.3378,104.7649,198.1812,198.7859
equipamento20,25,4875,4263067.1374,6674546.23,1678.4013,116.978,109.712,110.287
equipamento20,26,2079,4264673.5831,6678233.9372,4896.8286,138.0571,201.522,200.4131
equipamento20,27,883,4264794.335,6678232.9195,4790.3961,148.613,135.8049,110.0083
equipamento20,28,15199,4263080.9337,6674789.8109,1761.311,235.6609,237.126,143.241
equipamento21,0,10626,4266425.4459,6667683.4628,4441.0602,353.62,194.705,358.2651
equipamento21,1,4655,4264794.4809,6666006.6107,5850.1897,159.708,161.2271,119.001
equipamento21,2,4067,4264919.7698,6667830.2315,5147.9516,165.6831,148.025,153.4551
equipamento21,3,1518,4264764.8595,6667529.7367,5137.457,154.5051,105.872,148.4277
equipamento21,4,4706,4264247.8798,6666982.0283,5139.2626,181.04,174.755,206.2568
equipamento21,5,6599,4264231.017,6664008.3372,5118.4353,159.978,216.083,203.522
equipamento21,6,3487,4264803.4114,6665029.5456,1185.1545,119.041,102.7729,107.7489
equipamento21,7,2172,4264781.815,6664873.6774,1181.8022,109.918,133.146,106.7939
equipamento21,8,8176,4264800.281,6664528.7367,2970.8364,156.5461,159.0139,133.2429
equipamento21,9,3038,4263912.7681,6665484.3907,1206.88,110.6331,139.49,129.078
equipamento21,10,3505,4264783.0606,6663432.0234,5122.3819,155.804,107.6182,150.3008
equipamento21,11,5816,4264810.9149,6664721.6627,1885.8981,114.0559,104.521,112.3469
equipamento21,12,2683,4263666.3021,6665475.1326,1671.5197,107.1531,135.577,117.9979
equipamento21,13,3260,4264782.0351,6666084.8781,1189.8206,133.7361,106.757,131.74
equipamento21,14,5083,4264793.7537,6665900.773,1198.1533,132.7869,103.58,123.245
equipamento21,15,6280,4264793.0535,6666410.445,2991.0805,160.5251,154.842,132.7358
equipamento21,16,14715,4264108.9604,6666714.0117,6371.5169,203.5881,361.733,352.7173
equipamento21,17,20647,4263635.6438,6666690.9563,6358.9705,180.6941,367.704,355.4087
equipamento21,18,5863,4264914.2529,6666414.4963,6300.3993,119.771,196.536,195.0063
equipamento21,19,4414,4262960.1959,6665481.3981,1663.4841,113.832,160.844,148.0131
equipamento21,20,5307,4263155.2233,6665481.023,1667.0402,130.1848,159.7981,152.819
equipamento21,21,5447,4264808.9783,6666052.437,1895.3265,117.134,117.3831,109.666
equipamento21,22,9582,4264815.131,6664535.0989,2146.2455,161.7979,156.2261,119.1609
equipamento21,23,9184,4264811.952,6664534.2819,2331.8938,154.9321,157.4541,113.6162
equipamento21,24,7433,4264821.6166,6664241.1179,2459.6772,156.5601,135.761,148.863
equipamento21,25,8162,4264822.2622,6664054.0985,2461.0523,156.729,119.583,152.1721
equipamento21,26,21983,4265838.9616,6665831.2457,4701.9451,376.8311,389.5369,180.02
equipamento21,27,8048,4264797.0253,6666414.2094,2153.239,162.0369,158.849,105.9941
equipamento21,28,7210,4264795.2865,6666413.4927,2340.6258,160.512,155.712,107.5288
equipamento21,29,3670,4264777.1887,6666749.6105,2458.5537,168.01,118.552,153.21
equipamento21,30,6931,4264787.9567,6666937.9917,2466.7461,153.1638,133.68,156.002
equipamento21,31,6699,4265084.4616,6664269.6505,5831.466,296.2189,287.1951,209.0903
equipamento21,32,20055,4265830.4992,6664008.1767,4692.386,375.594,377.6841,176.3052
equipamento21,33,11543,4265560.2082,6665779.2208,4458.8358,193.886,351.081,343.0078
equipamento21,34,1564,4264810.0352,6663622.3454,5119.279,154.2949,96.7532,150.8179
equipamento21,35,8550,4265574.166,6664028.0681,4454.1727,207.338,351.021,344.9971
equipamento21,36,11728,4265074.683,6666728.3718,5857.594,286.4672,284.632,177.811
equipamento21,37,11993,4264475.7248,6666728.2695,5861.2807,287.248,287.751,240.8247
equipamento21,38,22938,4266065.0691,6665812.563,4473.9733,236.3401,353.4839,348.2153
equipamento21,39,18685,4266062.4369,6664051.6111,4473.3427,208.6091,333.0598,341.9946
equipamento21,40,816,4266009.4032,6663823.2884,4464.6578,101.268,133.386,242.9971
equipamento22,0,66863,159.4775,172.2352,-644.7992,0.3217,0.6035,0.6042
equipamento22,1,49176,158.9489,172.9185,-644.3252,0.1624,0.5375,0.5112
equipamento22,2,47637,158.9101,176.7847,-644.8327,0.4126,0.2614,0.4055
equipamento22,3,591,157.8872,175.741,-644.6605,0.0661,0.0655,0.0612
equipamento22,4,606,158.2386,175.6345,-644.7008,0.0423,0.0381,0.0467
equipamento22,5,45601,158.2471,175.6278,-644.3323,0.1195,0.6391,0.5927
equipamento22,6,134926,158.1712,172.8648,-644.3556,0.7662,0.5449,0.5372
equipamento22,7,21631,158.8375,177.1318,-644.8537,0.263,0.2331,0.34
equipamento22,8,530,157.8092,172.9861,-644.1789,0.038,0.0505,0.0306
equipamento22,9,673,157.8466,172.9757,-644.2102,0.044,0.0308,0.0595
equipamento22,10,3000,159.1288,177.1317,-644.9141,0.1862,0.1762,0.3789
equipamento22,11,30647,157.8092,175.3595,-644.3153,0.2247,0.3233,0.4741
equipamento22,12,24419,157.7958,175.8077,-644.4031,0.2266,0.2356,0.458
equipamento22,13,530,157.7955,175.6436,-644.1419,0.0447,0.0193,0.0411
equipamento22,14,1575,157.8288,175.7182,-644.1479,0.0657,0.1352,0.0668
equipamento23,0,5829,159.5136,168.8254,-644.9781,0.1577,0.3489,0.4738
equipamento23,1,31009,159.9277,168.4378,-644.7468,0.3128,0.5327,0.5962
equipamento23,2,111286,158.095,169.3448,-644.4118,0.7138,0.5428,0.5394
equipamento23,3,8407,158.9753,169.4958,-644.3927,0.1427,0.2874,0.4834
equipamento23,4,6198,158.9569,169.1091,-644.4113,0.1395,0.2481,0.481
equipamento23,5,26650,159.925,168.8238,-644.9308,0.2654,0.2675,0.4118
equipamento23,6,25952,159.4251,168.4084,-644.7614,0.2941,0.358,0.491
equipamento24,0,10899,166.1961,173.7818,-644.4908,0.1955,0.2049,0.1481
equipamento24,1,3006,165.87,174.0748,-644.3192,0.1676,0.1427,0.1516
equipamento24,2,38434,164.109,168.5936,-644.8371,0.2999,0.4886,0.469
equipamento24,3,20242,165.6761,173.7762,-644.326,0.1434,0.2855,0.2755
equipamento24,4,18925,164.9341,169.1964,-644.8024,0.216,0.1696,0.2007
equipamento24,5,21345,164.9348,169.5107,-644.7923,0.2161,0.1797,0.2475
equipamento24,6,13760,166.1556,171.3148,-644.4903,0.1968,0.202,0.1546
equipamento24,7,11421,165.8038,171.5716,-644.3673,0.1668,0.118,0.1611
equipamento24,8,19871,165.6385,171.3159,-644.3434,0.1321,0.2825,0.2751
equipamento24,9,105783,163.9644,172.1094,-644.8175,0.6536,0.4857,0.4788
equipamento24,10,26359,162.7062,172.3713,-644.4844,0.2144,0.1929,0.2117
equipamento24,11,34973,165.0013,171.3245,-644.3295,0.1955,0.2846,0.2765
equipamento24,12,39909,165.3458,171.316,-644.3358,0.2952,0.2872,0.2728
equipamento24,13,66601,163.0357,172.1382,-644.821,0.4235,0.488,0.4826
