epoch,train_loss,train_acc,valid_loss,valid_acc
1,0.696895833492279,60.4,0.6567183327674866,55.0
2,0.6115835614204407,67.0,0.6400286149978638,66.0
3,0.5178870327472687,75.1,0.6145182526111603,72.0
4,0.46442376339435576,77.9,0.49732319712638856,75.0
5,0.47134914803504946,78.2,0.5685862481594086,79.0
6,0.4410533790588379,81.3,0.4716286826133728,80.5
7,0.4322692127227783,80.6,0.4514849352836609,80.5
8,0.3767630093097687,83.4,0.5047813141345978,74.0
9,0.4043270194530487,83.0,0.5212091910839081,77.0
10,0.3624991937875748,84.6,0.47427754282951357,82.0
11,0.36180015063285825,83.2,0.36068923950195314,86.0
12,0.38807205295562747,84.1,0.5407345700263977,78.0
13,0.3598884372711182,85.2,0.34738228797912596,86.5
14,0.3476170556545258,83.8,0.3693854856491089,86.5
15,0.3544723839759827,84.1,0.564704794883728,76.5
16,0.3678976538181305,84.7,0.32007661104202273,90.0
17,0.3071362451314926,87.8,0.3302021062374115,87.5
18,0.3108763995170593,87.4,0.32820636093616484,85.5
19,0.30190465557575225,87.6,0.3933836263418198,83.5
20,0.3639755895137787,84.4,0.4525894224643707,81.5
21,0.3195302001237869,86.7,0.3575744152069092,85.0
22,0.2955406516194344,88.3,0.40240649819374086,81.0
23,0.2942531641125679,87.3,0.3374379861354828,85.5
24,0.25471748286485674,89.3,0.5908361494541168,74.5
25,0.26532914853096007,88.5,0.3340579319000244,86.5
26,0.26209220254421234,90.5,0.4166466426849365,82.0
27,0.2606829574108124,88.8,0.28719268620014193,90.5
28,0.2452044073343277,88.9,0.7199072408676147,72.5
29,0.24716784560680388,89.9,0.4644097936153412,83.5
30,0.27990360164642336,88.6,0.23324370324611665,90.5
31,0.23574719113111495,90.2,0.39177361607551575,85.0
32,0.2162205834388733,90.6,0.36821077942848207,89.5
33,0.24812326174974442,90.0,0.27749595165252683,87.0
34,0.2369355610013008,91.2,0.25267924487590787,90.0
35,0.25842096972465517,91.3,0.44605990648269656,81.5
36,0.2599877206087112,89.5,0.3462996733188629,85.0
37,0.2371541957259178,89.8,0.47648027062416076,80.0
38,0.2499007195830345,90.4,0.4102232003211975,81.5
39,0.2308552817106247,91.3,0.380743750333786,84.5
40,0.20928439259529114,91.7,0.5239896500110626,79.5
41,0.21454252594709397,91.9,0.348138929605484,85.0
42,0.221434310734272,91.2,0.31794225573539736,86.5
43,0.20507212227582933,92.7,0.3056772267818451,85.5
44,0.18414476174116134,93.2,0.3296643316745758,87.0
45,0.20363583076000213,92.9,0.21599609673023223,92.0
46,0.16282968419790267,93.7,0.33477402210235596,86.0
47,0.21364150926470757,91.7,0.4822984600067139,80.5
48,0.21959727334976195,91.0,0.2858298093080521,89.5
49,0.21007057666778564,91.2,0.2843234920501709,89.5
50,0.177659259557724,93.5,0.25665884375572207,92.0
51,0.23656882725656034,90.6,0.3534450972080231,85.5
52,0.2146416886150837,90.9,0.6455919218063354,77.0
53,0.2260211308002472,90.8,0.3019378316402435,87.5
54,0.18625944417715073,92.0,0.22256337940692902,89.5
55,0.20176870876550673,92.4,0.3028326272964478,84.5
56,0.2044566309452057,92.5,0.30037673652172087,88.5
57,0.1687616931796074,92.7,0.3541616004705429,85.5
58,0.17329981192946434,93.2,0.4673765158653259,81.0
59,0.19829965245723724,92.2,0.35833490669727325,85.0
60,0.21596655088663103,92.0,0.33271861135959624,86.0
61,0.18940007615089416,92.5,0.38860151171684265,85.0
62,0.1810027355849743,92.7,0.32777836084365847,88.0
63,0.15879563447833062,94.0,0.24697059750556946,89.0
64,0.16256108033657074,93.7,0.35191077619791034,85.0
65,0.17521569204330445,93.4,0.36148366034030915,84.0
66,0.14915365195274352,93.5,0.4181009119749069,82.5
67,0.15442036288976668,94.2,0.30564324498176576,88.5
68,0.15854213601350783,93.3,0.34481580555438995,87.0
69,0.16344253677129744,92.9,0.33026354491710663,87.0
70,0.14148009249567986,94.0,0.3408898168802261,87.5
71,0.1482420892417431,94.0,0.3753065264225006,86.0
72,0.22864587128162384,91.5,0.3765552806854248,85.0
73,0.15834129796922206,94.4,0.3067969799041748,84.0
74,0.13634140315651894,94.8,0.4660101330280304,84.5
75,0.14015379831194877,94.7,0.325721737742424,86.5
76,0.19130562484264374,92.2,0.4159271538257599,85.5
77,0.15549542289972304,94.1,0.46214421272277834,82.0
78,0.16031012135744094,93.0,0.4267505210638046,85.5
79,0.1375756461918354,94.5,0.4849181437492371,86.0
80,0.16357325828075409,93.3,0.4136400830745697,86.5
81,0.15059609681367875,94.6,0.35254493772983553,86.0
82,0.15498715153336526,93.9,0.432505264878273,85.5
83,0.17539834055304526,93.3,0.3690029102563858,87.0
84,0.1406371262073517,95.6,0.46917601466178893,80.0
85,0.17512427014112472,93.7,0.3636341977119446,86.0
86,0.13665006099641322,95.7,0.3916776752471924,83.0
87,0.13067116785049437,94.4,0.38932963967323303,85.5
88,0.13609091632068157,95.1,0.33700667560100556,87.5
89,0.13024944391846657,95.5,0.41580055832862856,84.0
90,0.12922553470730783,95.0,0.3424440848827362,87.0
91,0.14759491205215455,95.1,0.4285448372364044,83.0
92,0.1753840969800949,93.8,0.4065782856941223,86.0
93,0.12253624660521746,95.5,0.380354220867157,84.5
94,0.11039227993786335,95.1,0.39053653478622435,84.0
95,0.134767049908638,94.7,0.40987213015556334,85.0
96,0.19954347401857375,93.5,0.48690351724624636,84.0
97,0.15217726284265518,93.2,0.41728823602199555,82.5
98,0.16593123579770327,93.0,0.49163238644599916,83.0
99,0.1475999666005373,94.4,0.43790786385536196,84.0
100,0.12242604774236679,94.9,0.4660003066062927,83.5
101,0.1510849864333868,94.5,0.4071361142396927,87.0
102,0.1340973752439022,94.3,0.31254460096359254,87.0
103,0.10911671870946885,95.6,0.5032806634902954,82.5
104,0.13158318811655045,94.9,0.4335749584436417,86.0
105,0.11807607489824296,95.3,0.3955162250995636,86.5
106,0.14482882551848889,95.3,0.5134235072135925,83.5
107,0.11354371452331544,95.4,0.3130869859457016,86.0
108,0.14429295763373376,94.6,0.444793244600296,83.5
109,0.14475044736266135,94.2,0.45224933624267577,82.0
110,0.11954403612017632,96.2,0.39127273797988893,85.5
111,0.1306852359175682,95.0,0.40733458966016767,85.0
112,0.12180227573215961,95.2,0.4349670934677124,85.5
113,0.1290527361780405,95.0,0.4478972589969635,82.5
114,0.12389308255910873,96.0,0.48727514982223513,84.0
115,0.13631639824807643,95.5,0.37566007673740387,85.0
116,0.10812723480910062,95.4,0.45805966675281523,86.5
117,0.1230648578107357,95.1,0.4203287100791931,83.5
118,0.1293182861804962,95.2,0.533411055803299,85.5
119,0.1422366350889206,94.9,0.4268057209253311,86.0
120,0.13059177410602568,94.8,0.5051292926073074,85.0
